id,rz,sx,x,cx,reset,measure,u3,u2,u1,Machine,AvgDegree,NumQubit,PST,TVD,Entropy,Swaps
0,26,4,2,20,0,4,-1,-1,-1,2,3.2,5,0.5009765625,0.499023437425,1.981004222186666,8
0,26,4,2,20,0,4,-1,-1,-1,3,3.2,5,0.2978515625,0.702148437425,2.4347336645848254,16
0,26,4,2,20,0,4,-1,-1,-1,5,3.2,5,0.1669921875,0.833007812425,2.652690329911654,10
0,-1,-1,-1,20,-1,4,2,4,18,7,3.2,5,0.478515625,0.521484374925,2.0266027261251915,16
0,-1,-1,-1,20,-1,4,2,4,18,11,3.2,5,0.3173828125,0.682617187425,2.4230841391105256,16
0,26,4,2,20,0,4,-1,-1,-1,18,3.2,5,0.4775390625,0.522460937425,1.981406319120829,14
0,-1,-1,-1,20,-1,4,2,4,18,19,3.2,5,0.404296875,0.595703124925,2.2023238744838176,17
0,26,4,2,20,0,4,-1,-1,-1,21,3.2,5,0.6083984375,0.391601562425,1.50391966548729,8
0,26,4,2,20,-1,4,-1,-1,-1,26,3.2,5,0.6083984375,0.391601562425,1.6017114255288685,16
0,26,4,2,20,0,4,-1,-1,-1,29,3.2,5,0.2001953125,0.799804687425,2.613108182339481,16
0,26,4,2,20,0,4,-1,-1,-1,31,3.2,5,0.486328125,0.513671874925,1.9942369774589688,8
0,26,4,2,20,0,4,-1,-1,-1,33,3.2,5,0.736328125,0.263671874925,1.2029332108172264,8
0,-1,-1,-1,20,-1,4,2,4,18,36,2.4,5,0.146484375,0.853515624925,2.681648983636578,7
0,26,4,2,20,-1,4,-1,-1,-1,39,3.2,5,0.5205078125,0.479492187425,1.816788619153229,16
0,26,4,2,20,-1,4,-1,-1,-1,40,3.2,5,0.490234375,0.509765624925,1.9274042903297,16
0,26,4,2,20,0,4,-1,-1,-1,42,4.8,5,0.138671875,0.861328124925,2.28323492382015,7
0,26,4,2,20,0,4,-1,-1,-1,10,3.4285714285714284,7,0.435546875,0.564453124925,2.145724838835745,13
0,26,4,2,20,0,4,-1,-1,-1,14,3.4285714285714284,7,0.5068359375,0.493164062425,1.681418364868828,15
0,26,4,2,20,0,4,-1,-1,-1,17,3.4285714285714284,7,0.7431640625,0.256835937425,1.195022972859243,15
0,26,4,2,20,0,4,-1,-1,-1,25,3.4285714285714284,7,0.5458984375,0.454101562425,1.8287392814700951,16
0,-1,-1,-1,20,-1,4,2,4,18,22,2.5714285714285716,14,0.359375,0.640624999925,2.2472123192799263,8
0,26,4,2,20,0,4,-1,-1,-1,12,4.0,16,0.4541015625,0.545898437425,2.0566701852886835,10
0,-1,-1,-1,20,-1,4,2,4,18,32,2.75,16,1.0,0.0,-1.0000004999175666e-06,10
0,-1,-1,-1,20,-1,4,2,4,18,0,4.6,20,0.3212890625,0.678710937425,2.25621180614927,8
0,-1,-1,-1,20,-1,4,2,4,18,4,4.6,20,0.4765625,0.523437499925,2.0103811860921086,8
0,-1,-1,-1,20,-1,4,2,4,18,15,4.6,20,0.3662109375,0.633789062425,2.120595962975041,8
0,-1,-1,-1,20,-1,4,2,4,18,28,4.6,20,0.45703125,0.542968749925,2.0253775923810338,8
0,-1,-1,-1,20,-1,4,2,4,18,34,4.6,20,0.3642578125,0.635742187425,2.3143309473410665,8
0,-1,-1,-1,20,-1,4,2,4,18,37,7.0,20,0.49609375,0.503906249925,1.9471531455320439,9
0,26,4,2,20,0,4,-1,-1,-1,8,4.148148148148148,27,0.693359375,0.306640624925,1.4011167957643698,10
0,26,4,2,20,0,4,-1,-1,-1,13,4.148148148148148,27,0.716796875,0.283203124925,1.1991910304388869,8
0,26,4,2,20,0,4,-1,-1,-1,16,4.148148148148148,27,0.771484375,0.228515624925,1.0698584130679445,8
0,26,4,2,20,0,4,-1,-1,-1,23,4.148148148148148,27,0.7138671875,0.286132812425,1.302485907193764,8
0,26,4,2,20,0,4,-1,-1,-1,24,4.148148148148148,27,0.6650390625,0.334960937425,1.4610369789282156,10
0,26,4,2,20,0,4,-1,-1,-1,27,4.148148148148148,27,0.5859375,0.414062499925,1.7212018077683346,10
0,26,4,2,20,0,4,-1,-1,-1,35,4.148148148148148,27,0.578125,0.421874999925,1.7321232103806068,8
0,26,4,2,20,0,4,-1,-1,-1,38,4.148148148148148,27,0.0703125,0.929687499925,2.611070277001358,8
0,-1,-1,-1,20,-1,4,2,4,18,9,4.285714285714286,28,0.341796875,0.658203124925,2.3225993156974973,8
0,-1,-1,-1,20,-1,4,2,4,18,30,4.377358490566038,53,0.1826171875,0.817382812425,2.639019785824182,8
0,26,4,2,20,0,4,-1,-1,-1,6,4.430769230769231,65,0.5947265625,0.405273437425,1.7154308343844442,8
0,26,4,2,20,0,4,-1,-1,-1,20,4.430769230769231,65,0.5693359375,0.430664062425,1.7897835727833638,10
0,26,4,2,20,0,4,-1,-1,-1,41,4.47244094488189,127,0.7373046875,0.262695312425,1.153871390527663,8
0,13,2,2,10,0,4,-1,-1,-1,2,3.2,5,0.7060546875,0.293945312425,1.273753028510623,4
0,13,2,2,10,0,4,-1,-1,-1,3,3.2,5,0.595703125,0.404296874925,1.6444872969326092,10
0,13,2,2,10,0,4,-1,-1,-1,5,3.2,5,0.4638671875,0.53613281243,1.8158417663753221,4
0,-1,-1,-1,10,-1,4,2,2,9,7,3.2,5,0.6064453125,0.39355468743,1.4974194377800787,8
0,-1,-1,-1,10,-1,4,2,2,9,11,3.2,5,0.6162109375,0.383789062425,1.5092944905424202,7
0,13,2,2,10,0,4,-1,-1,-1,18,3.2,5,0.68359375,0.316406249925,1.3343640603319105,10
0,-1,-1,-1,10,-1,4,2,2,9,19,3.2,5,0.6767578125,0.323242187435,1.283651705298916,7
0,13,2,2,10,0,4,-1,-1,-1,21,3.2,5,0.8017578125,0.19824218745,0.8067649475675511,4
0,13,2,2,10,-1,4,-1,-1,-1,26,3.2,5,0.7578125,0.242187499935,1.0174689697411976,8
0,13,2,2,10,0,4,-1,-1,-1,29,3.2,5,0.478515625,0.521484374925,1.8330097258851104,9
0,13,2,2,10,0,4,-1,-1,-1,31,3.2,5,0.7509765625,0.24902343743,1.1003190198303512,4
0,13,2,2,10,0,4,-1,-1,-1,33,3.2,5,0.865234375,0.134765624945,0.6658224218984886,4
0,-1,-1,-1,10,-1,4,2,2,9,36,2.4,5,0.26171875,0.738281249925,2.3790368635835373,4
0,13,2,2,10,-1,4,-1,-1,-1,39,3.2,5,0.6455078125,0.35449218743,1.3269025283084006,8
0,13,2,2,10,-1,4,-1,-1,-1,40,3.2,5,0.623046875,0.376953124925,1.4049485276768199,9
0,13,2,2,10,0,4,-1,-1,-1,42,4.8,5,0.26171875,0.73828124993,1.7988526059071845,5
0,13,2,2,10,0,4,-1,-1,-1,10,3.4285714285714284,7,0.6796875,0.320312499925,1.3434679217619145,9
0,13,2,2,10,0,4,-1,-1,-1,14,3.4285714285714284,7,0.6875,0.312499999935,1.105046749824772,7
0,13,2,2,10,0,4,-1,-1,-1,17,3.4285714285714284,7,0.865234375,0.134765624925,0.6866061289533745,8
0,13,2,2,10,0,4,-1,-1,-1,25,3.4285714285714284,7,0.7197265625,0.28027343744,1.1585992986648783,9
0,-1,-1,-1,10,-1,4,2,2,9,22,2.5714285714285716,14,0.623046875,0.37695312493,1.4554415599592603,4
0,13,2,2,10,0,4,-1,-1,-1,12,4.0,16,0.6728515625,0.327148437425,1.3949454885002388,4
0,-1,-1,-1,10,-1,4,2,2,9,32,2.75,16,1.0,0.0,-1.0000004999175666e-06,4
0,-1,-1,-1,10,-1,4,2,2,9,0,4.6,20,0.58984375,0.41015624993,1.458669528263062,4
0,-1,-1,-1,10,-1,4,2,2,9,4,4.6,20,0.69140625,0.30859374993,1.2446888015958582,4
0,-1,-1,-1,10,-1,4,2,2,9,15,4.6,20,0.560546875,0.439453124925,1.4984498596383584,4
0,-1,-1,-1,10,-1,4,2,2,9,28,4.6,20,0.70703125,0.292968749935,1.1444919873378574,4
0,-1,-1,-1,10,-1,4,2,2,9,34,4.6,20,0.58984375,0.410156249925,1.651392513815796,4
0,-1,-1,-1,10,-1,4,2,2,9,37,7.0,20,0.6689453125,0.33105468743,1.3145966558763083,8
0,13,2,2,10,0,4,-1,-1,-1,8,4.148148148148148,27,0.8095703125,0.190429687425,0.9177207550835967,4
0,13,2,2,10,0,4,-1,-1,-1,13,4.148148148148148,27,0.8271484375,0.17285156243,0.8332680593395375,4
0,13,2,2,10,0,4,-1,-1,-1,16,4.148148148148148,27,0.890625,0.109374999935,0.5582111352336387,4
0,13,2,2,10,0,4,-1,-1,-1,23,4.148148148148148,27,0.8359375,0.16406249993,0.7826313579690956,4
0,13,2,2,10,0,4,-1,-1,-1,24,4.148148148148148,27,0.8095703125,0.190429687435,0.841215535779242,4
0,13,2,2,10,0,4,-1,-1,-1,27,4.148148148148148,27,0.7080078125,0.291992187425,1.249572754120605,4
0,13,2,2,10,0,4,-1,-1,-1,35,4.148148148148148,27,0.73828125,0.26171874993,1.161080871701314,4
0,13,2,2,10,0,4,-1,-1,-1,38,4.148148148148148,27,0.234375,0.765624999925,2.2905525082175773,4
0,-1,-1,-1,10,-1,4,2,2,9,9,4.285714285714286,28,0.4423828125,0.557617187425,2.0253703025286827,4
0,-1,-1,-1,10,-1,4,2,2,9,30,4.377358490566038,53,0.3515625,0.648437499925,2.15686149904149,4
0,13,2,2,10,0,4,-1,-1,-1,6,4.430769230769231,65,0.7880859375,0.21191406244,0.9613777590746749,4
0,13,2,2,10,0,4,-1,-1,-1,20,4.430769230769231,65,0.763671875,0.236328124935,1.0706867286511461,4
0,13,2,2,10,0,4,-1,-1,-1,41,4.47244094488189,127,0.85546875,0.14453124994,0.6487976860627712,4
0,-1,-1,-1,18,-1,10,30,36,0,22,2.5714285714285716,14,0.416015625,0.58398437449,2.8478930934014905,4
0,162,96,0,18,0,10,-1,-1,-1,12,4.0,16,0.6083984375,0.39160156211999997,2.0267865778812646,32
0,-1,-1,-1,18,-1,10,30,36,0,32,2.75,16,1.0,0.001953124995,-1.0000004999175666e-06,0
0,-1,-1,-1,18,-1,10,30,36,0,0,4.6,20,0.5400390625,0.45996093709999997,2.277358746575303,10
0,-1,-1,-1,18,-1,10,30,36,0,4,4.6,20,0.5068359375,0.49316406209999997,2.353368416395152,17
0,-1,-1,-1,18,-1,10,30,36,0,15,4.6,20,0.25390625,0.7460937491899999,3.7207748814458768,15
0,-1,-1,-1,18,-1,10,30,36,0,28,4.6,20,0.451171875,0.548828124395,2.820042469901953,13
0,-1,-1,-1,18,-1,10,30,36,0,34,4.6,20,0.455078125,0.544921874405,2.7785910601329293,6
0,-1,-1,-1,18,-1,10,30,36,0,37,7.0,20,0.330078125,0.6699218742249999,3.398615860338066,20
0,162,96,0,18,0,10,-1,-1,-1,8,4.148148148148148,27,0.76171875,0.23828124979499998,1.2967514985221527,33
0,162,96,0,18,0,10,-1,-1,-1,13,4.148148148148148,27,0.703125,0.29785156226,1.5755649319173932,33
0,162,96,0,18,0,10,-1,-1,-1,16,4.148148148148148,27,0.8017578125,0.19824218729499998,1.0865606352423776,27
0,162,96,0,18,0,10,-1,-1,-1,23,4.148148148148148,27,0.685546875,0.314453124735,1.5910733584041956,32
0,162,96,0,18,0,10,-1,-1,-1,24,4.148148148148148,27,0.5859375,0.41406249958999997,2.108834156421868,31
0,162,96,0,18,0,10,-1,-1,-1,27,4.148148148148148,27,0.6533203125,0.34667968713499997,1.830850770727988,33
0,162,96,0,18,0,10,-1,-1,-1,35,4.148148148148148,27,0.662109375,0.33789062469,1.7369200525868036,28
0,162,96,0,18,0,10,-1,-1,-1,38,4.148148148148148,27,0.1630859375,0.8369140612699999,4.4360712942689435,36
0,-1,-1,-1,18,-1,10,30,36,0,9,4.285714285714286,28,0.0927734375,0.9072265615799999,4.012068489607624,23
0,-1,-1,-1,18,-1,10,30,36,0,30,4.377358490566038,53,0.111328125,0.8886718736749999,4.733364590843059,21
0,162,96,0,18,0,10,-1,-1,-1,6,4.430769230769231,65,0.552734375,0.44726562457499996,2.2555300208960944,0
0,162,96,0,18,0,10,-1,-1,-1,20,4.430769230769231,65,0.1328125,0.867187499375,3.2123535897924884,0
0,162,96,0,18,0,10,-1,-1,-1,41,4.47244094488189,127,0.75390625,0.2509765623,1.3533080964718989,17
0,48,9,0,20,0,5,-1,-1,-1,2,3.2,5,0.61328125,0.38671874986,2.4531872890060953,9
0,48,9,0,20,0,5,-1,-1,-1,3,3.2,5,0.6787109375,0.321289062355,2.288686871707004,7
0,48,9,0,20,0,5,-1,-1,-1,5,3.2,5,0.404296875,0.595703124855,2.8172753114462643,9
0,-1,-1,-1,20,-1,5,0,9,30,7,3.2,5,0.578125,0.42187499986,2.520677200485876,7
0,-1,-1,-1,20,-1,5,0,9,30,11,3.2,5,0.484375,0.515624999855,2.7641054737035846,7
0,48,9,0,20,0,5,-1,-1,-1,18,3.2,5,0.6787109375,0.32128906236,2.2281283547945923,8
0,-1,-1,-1,20,-1,5,0,9,30,19,3.2,5,0.6171875,0.382812499855,2.4384605413972014,8
0,48,9,0,20,0,5,-1,-1,-1,21,3.2,5,0.7353515625,0.2646484374,1.9857576022580885,9
0,48,9,0,20,-1,5,-1,-1,-1,26,3.2,5,0.771484375,0.22851562489,1.9275760160298163,7
0,48,9,0,20,0,5,-1,-1,-1,29,3.2,5,0.3408203125,0.659179687355,3.088622450411036,7
0,48,9,0,20,0,5,-1,-1,-1,31,3.2,5,0.73828125,0.26171874986,2.0863724547523415,9
0,48,9,0,20,0,5,-1,-1,-1,33,3.2,5,0.84375,0.15624999989,1.6920173553297013,9
0,-1,-1,-1,20,-1,5,0,9,30,36,2.4,5,0.25,0.749999999855,3.278094864065659,8
0,48,9,0,20,-1,5,-1,-1,-1,39,3.2,5,0.7138671875,0.28613281236,2.1980402435549657,8
0,48,9,0,20,-1,5,-1,-1,-1,40,3.2,5,0.69140625,0.308593749865,2.1876854529902023,9
0,48,9,0,20,0,5,-1,-1,-1,42,4.8,5,0.5224609375,0.47753906236,2.524745073275483,4
0,48,9,0,20,0,5,-1,-1,-1,10,3.4285714285714284,7,0.662109375,0.337890624855,2.32853296276016,11
0,48,9,0,20,0,5,-1,-1,-1,14,3.4285714285714284,7,0.630859375,0.369140624865,2.3961792714377466,8
0,48,9,0,20,0,5,-1,-1,-1,17,3.4285714285714284,7,0.814453125,0.18554687489,1.8480098449797204,8
0,48,9,0,20,0,5,-1,-1,-1,25,3.4285714285714284,7,0.72265625,0.277343749865,2.124783023589793,11
0,-1,-1,-1,20,-1,5,0,9,30,22,2.5714285714285716,14,0.5205078125,0.479492187355,2.6633879221455317,9
0,48,9,0,20,0,5,-1,-1,-1,12,4.0,16,0.697265625,0.30273437487,2.1840060585904286,9
0,-1,-1,-1,20,-1,5,0,9,30,32,2.75,16,1.0,0.017578125,1.034834243163277,7
0,-1,-1,-1,20,-1,5,0,9,30,0,4.6,20,0.224609375,0.775390624855,3.3051534486835896,9
0,-1,-1,-1,20,-1,5,0,9,30,4,4.6,20,0.66796875,0.33203124986,2.28870646008469,9
0,-1,-1,-1,20,-1,5,0,9,30,15,4.6,20,0.51171875,0.48828124986,2.6096230219281185,9
0,-1,-1,-1,20,-1,5,0,9,30,28,4.6,20,0.591796875,0.40820312486,2.5269082512128023,9
0,-1,-1,-1,20,-1,5,0,9,30,34,4.6,20,0.53515625,0.46484374986,2.6485773663575847,9
0,-1,-1,-1,20,-1,5,0,9,30,37,7.0,20,0.4443359375,0.555664062355,2.810811396312006,15
0,48,9,0,20,0,5,-1,-1,-1,8,4.148148148148148,27,0.6298828125,0.370117187365,2.403445295744175,8
0,48,9,0,20,0,5,-1,-1,-1,13,4.148148148148148,27,0.80078125,0.19921874988,1.8961723585969508,9
0,48,9,0,20,0,5,-1,-1,-1,16,4.148148148148148,27,0.7451171875,0.254882812375,2.0931991569789195,8
0,48,9,0,20,0,5,-1,-1,-1,23,4.148148148148148,27,0.7568359375,0.24316406239,1.9253785963968273,8
0,48,9,0,20,0,5,-1,-1,-1,24,4.148148148148148,27,0.533203125,0.466796874855,2.6876000331880525,8
0,48,9,0,20,0,5,-1,-1,-1,27,4.148148148148148,27,0.35546875,0.644531249855,3.0076897970580205,8
0,48,9,0,20,0,5,-1,-1,-1,35,4.148148148148148,27,0.7265625,0.273437499865,2.103893613209282,9
0,48,9,0,20,0,5,-1,-1,-1,38,4.148148148148148,27,0.451171875,0.548828124855,2.7128027803266845,8
0,-1,-1,-1,20,-1,5,0,9,30,9,4.285714285714286,28,0.4462890625,0.553710937355,2.8525352457984874,9
0,-1,-1,-1,20,-1,5,0,9,30,30,4.377358490566038,53,0.2080078125,0.791992187355,3.31210353136829,9
0,48,9,0,20,0,5,-1,-1,-1,6,4.430769230769231,65,0.70703125,0.292968749865,2.2188819802454436,9
0,48,9,0,20,0,5,-1,-1,-1,20,4.430769230769231,65,0.13671875,0.863281249855,3.435277703695181,9
0,48,9,0,20,0,5,-1,-1,-1,41,4.47244094488189,127,0.515625,0.484374999855,2.669570558091674,9
0,46,28,0,4,0,5,-1,-1,-1,2,3.2,5,0.8564453125,0.14355468741,1.2967614071769034,0
0,46,28,0,4,0,5,-1,-1,-1,3,3.2,5,0.7060546875,0.293945312395,1.7835704558911414,1
0,46,28,0,4,0,5,-1,-1,-1,5,3.2,5,0.765625,0.234374999905,1.5895883398159212,0
0,-1,-1,-1,4,-1,5,10,8,0,7,3.2,5,0.6953125,0.304687499885,1.8343582752174794,1
0,-1,-1,-1,4,-1,5,10,8,0,11,3.2,5,0.6875,0.312499999885,1.8488562002866034,2
0,46,28,0,4,0,5,-1,-1,-1,18,3.2,5,0.83984375,0.16015624992,1.3377187927671363,2
0,-1,-1,-1,4,-1,5,10,8,0,19,3.2,5,0.6708984375,0.329101562405,1.7618797525572825,2
0,46,28,0,4,0,5,-1,-1,-1,21,3.2,5,0.8720703125,0.127929687435,1.2014619434644773,0
0,46,28,0,4,-1,5,-1,-1,-1,26,3.2,5,0.841796875,0.158203124935,1.3215243260155685,1
0,46,28,0,4,0,5,-1,-1,-1,29,3.2,5,0.5390625,0.46093749988,2.1732874907347144,2
0,46,28,0,4,0,5,-1,-1,-1,31,3.2,5,0.8525390625,0.147460937415,1.310941338179116,0
0,46,28,0,4,0,5,-1,-1,-1,33,3.2,5,0.9140625,0.085937499945,1.0598351266022492,0
0,-1,-1,-1,4,-1,5,10,8,0,36,2.4,5,0.35546875,0.644531249855,2.6276962536959285,0
0,46,28,0,4,-1,5,-1,-1,-1,39,3.2,5,0.76171875,0.23828124989,1.614024433643538,2
0,46,28,0,4,-1,5,-1,-1,-1,40,3.2,5,0.8037109375,0.1962890624,1.4951378214984126,1
0,46,28,0,4,0,5,-1,-1,-1,42,4.8,5,0.6767578125,0.32324218738,1.8350072125756183,0
0,46,28,0,4,0,5,-1,-1,-1,10,3.4285714285714284,7,0.8916015625,0.10839843743,1.150683217389934,3
0,46,28,0,4,0,5,-1,-1,-1,14,3.4285714285714284,7,0.8681640625,0.131835937435,1.2055782332153075,2
0,46,28,0,4,0,5,-1,-1,-1,17,3.4285714285714284,7,0.9345703125,0.06542968744,1.0015273379669167,3
0,46,28,0,4,0,5,-1,-1,-1,25,3.4285714285714284,7,0.849609375,0.150390624915,1.293637938185146,3
0,-1,-1,-1,4,-1,5,10,8,0,22,2.5714285714285716,14,0.7421875,0.257812499895,1.6341836568840467,0
0,46,28,0,4,0,5,-1,-1,-1,12,4.0,16,0.90234375,0.097656249945,1.1026395814123144,2
0,-1,-1,-1,4,-1,5,10,8,0,32,2.75,16,1.0,0.005859375,0.6292887358529404,0
0,-1,-1,-1,4,-1,5,10,8,0,0,4.6,20,0.7998046875,0.20019531242,1.407307006228763,0
0,-1,-1,-1,4,-1,5,10,8,0,4,4.6,20,0.7919921875,0.2080078124,1.4649304216255603,0
0,-1,-1,-1,4,-1,5,10,8,0,15,4.6,20,0.640625,0.359374999885,1.9788086968970016,0
0,-1,-1,-1,4,-1,5,10,8,0,28,4.6,20,0.6904296875,0.309570312385,1.840879829574186,0
0,-1,-1,-1,4,-1,5,10,8,0,34,4.6,20,0.7421875,0.2578124999,1.6369704965498124,0
0,-1,-1,-1,4,-1,5,10,8,0,37,7.0,20,0.763671875,0.236328124905,1.6084013411004177,4
0,46,28,0,4,0,5,-1,-1,-1,8,4.148148148148148,27,0.904296875,0.095703124935,1.1102873865512601,2
0,46,28,0,4,0,5,-1,-1,-1,13,4.148148148148148,27,0.93359375,0.06640624995,0.9552879230547706,2
0,46,28,0,4,0,5,-1,-1,-1,16,4.148148148148148,27,0.9501953125,0.049804687449999996,0.9139734139606537,2
0,46,28,0,4,0,5,-1,-1,-1,23,4.148148148148148,27,0.93359375,0.06640624994,0.9799265246714044,2
0,46,28,0,4,0,5,-1,-1,-1,24,4.148148148148148,27,0.900390625,0.099609374935,1.1096856866271805,2
0,46,28,0,4,0,5,-1,-1,-1,27,4.148148148148148,27,0.8994140625,0.10058593743,1.1167166702164317,2
0,46,28,0,4,0,5,-1,-1,-1,35,4.148148148148148,27,0.8984375,0.101562499955,1.1147927590763624,2
0,46,28,0,4,0,5,-1,-1,-1,38,4.148148148148148,27,0.78125,0.218749999895,1.557507788136606,2
0,-1,-1,-1,4,-1,5,10,8,0,9,4.285714285714286,28,0.5341796875,0.465820312365,2.251192319383854,0
0,-1,-1,-1,4,-1,5,10,8,0,30,4.377358490566038,53,0.4931640625,0.50683593737,2.278299029105982,0
0,46,28,0,4,0,5,-1,-1,-1,6,4.430769230769231,65,0.82421875,0.17578124992,1.373462016927592,0
0,46,28,0,4,0,5,-1,-1,-1,20,4.430769230769231,65,0.1875,0.81249999986,2.4850892229715096,0
0,46,28,0,4,0,5,-1,-1,-1,41,4.47244094488189,127,0.81640625,0.18359374991,1.3961623998547565,0
0,-1,-1,-1,5,-1,10,0,20,1,22,2.5714285714285716,14,0.2490234375,0.75097656201,3.335189417547176,12
0,41,20,0,5,0,10,-1,-1,-1,12,4.0,16,0.57421875,0.42578124969,2.0738043889354625,16
0,-1,-1,-1,5,-1,10,0,20,1,32,2.75,16,1.0,0.0,-1.0000004999175666e-06,14
0,-1,-1,-1,5,-1,10,0,20,1,0,4.6,20,0.3203125,0.67968749947,3.053592116123303,10
0,-1,-1,-1,5,-1,10,0,20,1,4,4.6,20,0.462890625,0.537109374535,2.673665523611416,7
0,-1,-1,-1,5,-1,10,0,20,1,15,4.6,20,0.177734375,0.8222656241549999,3.9970734053380474,13
0,-1,-1,-1,5,-1,10,0,20,1,28,4.6,20,0.1513671875,0.8486328115899999,4.012352360387849,11
0,-1,-1,-1,5,-1,10,0,20,1,34,4.6,20,0.4189453125,0.581054686985,2.8887310670604958,9
0,-1,-1,-1,5,-1,10,0,20,1,37,7.0,20,0.3935546875,0.606445312115,2.6863189078732264,9
0,41,20,0,5,0,10,-1,-1,-1,8,4.148148148148148,27,0.6484375,0.351562499705,1.7815304701935721,17
0,41,20,0,5,0,10,-1,-1,-1,13,4.148148148148148,27,0.65234375,0.34765624972,1.781241861707011,15
0,41,20,0,5,0,10,-1,-1,-1,16,4.148148148148148,27,0.689453125,0.31054687476,1.5803455072882455,17
0,41,20,0,5,0,10,-1,-1,-1,23,4.148148148148148,27,0.6142578125,0.38574218713499997,1.9821457771371367,15
