width,depth,ESP
18,49,0.0005838657835008643
18,49,1.0
18,49,2.4389806316253325e-16
18,49,7.17806203902988e-08
18,49,3.2513752952797855e-23
18,49,6.8689285643554135e-15
18,49,1.7676390543161842e-09
18,49,2.0435147516189078e-22
18,49,1.4615058132658863e-08
18,49,2.0397604286169417e-05
18,49,1.347808259653597e-06
18,49,6.707672106515149e-07
18,49,5.584020307168084e-07
18,49,5.978418718662397e-09
18,49,1.4779401444642499e-06
18,49,0.0015474936661483867
18,49,3.359165668444235e-117
18,49,3.750811944006148e-24
18,49,3.9739396049445824e-09
18,49,2.5819873439567545e-247
18,49,1.0699131832708282e-71
15,21,0.027341102887497446
15,21,0.2741687984889252
15,21,1.0
15,21,0.021671420941528352
15,21,0.058950631299292254
15,21,0.0047397421184351045
15,21,0.00609936319147116
15,21,0.057234042062879235
15,21,0.00010837763294345331
15,21,0.09013974062592271
15,21,0.20285843783475482
15,21,0.20155938245353622
15,21,0.060191592541359494
15,21,0.04863391437262276
15,21,0.01714175571076758
15,21,0.08553064427740492
15,21,0.12572009943086704
15,21,3.202973362414531e-08
15,21,7.285017887823607e-05
15,21,0.07486776499602325
15,21,1.7895695033198398e-29
15,21,0.005108008951934621
17,8,0.008371109919537295
17,8,0.13654940469121649
17,8,1.0
17,8,0.008025679447043134
17,8,0.02933561540929015
17,8,0.000277174163348902
17,8,0.0001581697096362824
17,8,0.051819418359000266
17,8,0.00010522097770306808
17,8,0.010907755296820665
17,8,0.10931479952658661
17,8,0.04883817135045692
17,8,0.028068307411385135
17,8,0.023370094586428004
17,8,0.00525923162404564
17,8,0.03148926823001292
17,8,0.07623720186639933
17,8,1.0718640683553728e-27
17,8,5.258660612044223e-06
17,8,0.053348816247942646
17,8,3.42053177515761e-45
17,8,9.706557960132247e-31
15,51,3.3309615480092813e-10
15,51,0.0009988309036716883
15,51,1.0
15,51,3.754644509490101e-15
15,51,2.8145536174840316e-08
15,51,5.160082784464953e-26
15,51,2.099816058448347e-15
15,51,4.1098374114218026e-07
15,51,1.1253680932088477e-18
15,51,4.838914454365304e-06
15,51,3.214073976024216e-05
15,51,8.520378430166484e-06
15,51,1.2380555421158624e-06
15,51,1.3983658901956798e-06
15,51,6.390533266773226e-12
15,51,3.711542628484727e-06
15,51,0.09846311076821529
15,51,1.3071857901767393e-47
15,51,2.1507583928297267e-26
15,51,6.649904341695738e-09
15,51,2.625691504642585e-233
15,51,1.5537388892347467e-25
12,110,0.051805178086103215
12,110,0.05452698879842013
12,110,0.11724558554203729
12,110,0.1880521428834558
12,110,0.033736842344670746
12,110,0.2846482958550748
12,110,1.0
12,110,0.014397593529787941
12,110,0.0821639088412103
12,110,0.0019580003541490613
12,110,0.006585828890140299
12,110,0.04165764146532418
12,110,0.00017889971785674938
12,110,0.0795744912437399
12,110,0.18739072371670107
12,110,0.12393198526420064
12,110,0.12228286426118086
12,110,0.03796099923295311
12,110,0.009380057901098412
12,110,0.12023224415635116
12,110,0.04632187809646003
12,110,0.004017334034243952
12,110,0.00035945861970946674
12,110,0.051752635711978176
12,110,1.5192010765623077e-29
12,110,0.0015939519841782494
22,39,0.0014434810656696383
22,39,0.09389652473136936
22,39,1.0
22,39,0.0008110086620877916
22,39,0.004046034511143111
22,39,1.5816882188131373e-10
22,39,0.00036218342785268923
22,39,0.005541354418057491
22,39,2.193907557261234e-06
22,39,0.0037972667930714233
22,39,0.05503909021788569
22,39,0.006519988611983617
22,39,0.0021072775970871383
22,39,0.00550257081395219
22,39,0.0014951436128031992
22,39,0.012784453331495188
22,39,0.026780641486585818
22,39,1.326338197229648e-27
22,39,9.574906680348094e-08
22,39,0.030260168742071006
22,39,8.66903020304574e-87
22,39,1.192473205639187e-19
15,11,0.0031851526369794567
15,11,0.16825935425547903
15,11,1.0
15,11,0.014103974171154917
15,11,0.019381646818982683
15,11,3.930446110651043e-05
15,11,0.0013189528736651769
15,11,0.022734950183543306
15,11,2.228203378553159e-05
15,11,0.020312677390601462
15,11,0.048477262793879185
15,11,0.059540170781342105
15,11,0.033018630536156626
15,11,0.007225599809318391
15,11,0.002398694435277429
15,11,0.028956062961751215
15,11,0.02084105262378691
15,11,4.486505450772921e-28
15,11,5.458523884626451e-06
15,11,0.06474228855126639
15,11,1.218845563310218e-29
15,11,1.4900145651410548e-10
25,53,0.03224027408090694
25,53,1.0
25,53,3.5883748449743674e-06
25,53,0.0005812267783172639
25,53,5.632592275580566e-12
25,53,3.8682981154053727e-10
25,53,0.0014618760879931377
25,53,8.899974560163732e-08
25,53,0.0004235915498070888
25,53,0.0047898683453552835
25,53,0.0014770946229804983
25,53,0.0018325529071641067
25,53,0.0009724924710441758
25,53,0.0006980686122677175
25,53,0.0008832605941870668
25,53,0.004609074303331908
25,53,4.902848271347711e-72
25,53,5.4949990942132444e-11
25,53,0.0036877516929266292
25,53,3.548005256727738e-105
25,53,1.0721853310285147e-43
20,71,0.0004946163067281326
20,71,0.07394473600933868
20,71,1.0
20,71,8.668249384228687e-06
20,71,0.0008568678037675476
20,71,1.9171179585100294e-06
20,71,0.0001362359467880903
20,71,0.000706484731733903
20,71,1.680376946891232e-10
20,71,0.00329110940428916
20,71,0.03428076853174433
20,71,0.01839473707738135
20,71,0.009513975620359485
20,71,0.012336141771914524
20,71,0.0003761319426181389
20,71,0.011598111628461081
20,71,0.0582147630430428
20,71,2.079499913379792e-37
20,71,1.659866511589125e-09
20,71,0.219646788802358
20,71,5.657332899522642e-13
20,71,4.714893482797342e-10
30,110,0.0006128452274958941
30,110,1.0
30,110,1.4650140095917484e-12
30,110,4.4967392356666034e-08
30,110,5.790042424658271e-14
30,110,1.6824691490850892e-13
30,110,1.1016281748426978e-08
30,110,2.670247268800505e-16
30,110,1.0874859861600238e-09
30,110,1.2380894206382165e-05
30,110,1.3286747921620092e-06
30,110,4.881094289703198e-07
30,110,8.797859577643277e-08
30,110,4.180888380560294e-08
30,110,1.1135535807159482e-06
30,110,2.6813912800450296e-07
30,110,1.4875238165244176e-62
30,110,3.465862069753515e-17
30,110,8.892765101591926e-05
30,110,6.59178205859948e-156
30,110,3.005730760500713e-70
12,9,0.40802048434950594
12,9,0.35779770321445054
12,9,0.6457678960143018
12,9,0.619954102951315
12,9,0.39120146429609826
12,9,0.635818282716575
12,9,1.0
12,9,0.29476831279132854
12,9,0.6243044387484237
12,9,0.04524616308360545
12,9,0.44516597087594967
12,9,0.26812184582617904
12,9,0.01028820110466564
12,9,0.524697594255005
12,9,0.6805112235405064
12,9,0.6348529084623226
12,9,0.4696953782752679
12,9,0.26375397471094947
12,9,0.3959905618781674
12,9,0.5503446673687522
12,9,0.29946738355082797
12,9,0.09382701617528105
12,9,0.06589110184343333
12,9,0.4762350978412064
12,9,0.04214237492719794
12,9,0.26004214022258243
27,17,0.1165176651677287
27,17,0.3189329383759414
27,17,1.0
27,17,0.030471315561823326
27,17,0.11834640298835249
27,17,0.0023834566118840082
27,17,0.009794701427715217
27,17,0.08253436988853055
27,17,0.005467097161966827
27,17,0.15708800009698934
27,17,0.25398545719904525
27,17,0.21704104222291645
27,17,0.17825910053847305
27,17,0.13045895414876285
27,17,0.11700786093233866
27,17,0.1712660942586614
27,17,0.1691784334237182
27,17,7.098433245931702e-08
27,17,0.0003545105541203345
27,17,0.26861308535563955
27,17,2.879824448473134e-20
27,17,9.099613896725197e-26
6,1486,3.754848261250448e-20
6,1486,2.973593813236347e-22
6,1486,8.021577672773245e-12
6,1486,1.6375766003283915e-09
6,1486,8.857408557472093e-28
6,1486,2.2927181469228194e-07
6,1486,1.0
6,1486,8.584606095997791e-24
6,1486,1.1778287320713262e-13
6,1486,1.5218487643251877e-54
6,1486,5.506681001055762e-23
6,1486,1.7578811538040342e-14
6,1486,1.569660042586187e-37
6,1486,7.666622679881295e-19
6,1486,5.418833210386419e-12
6,1486,2.1782429785013248e-13
6,1486,4.3817231771277414e-18
6,1486,1.9959251237547094e-21
6,1486,5.15571589668233e-32
6,1486,1.6076025299862015e-13
6,1486,1.730370746391986e-18
6,1486,3.3635773286944964e-30
6,1486,2.873736131341741e-57
6,1486,3.5461648420891654e-21
6,1486,0.0
6,1486,5.212339431979745e-42
24,39,0.061124490609032495
24,39,0.3272159232521035
24,39,1.0
24,39,0.035259899396535496
24,39,0.10469946496903954
24,39,0.007759458353925294
24,39,0.019816913068528518
24,39,0.163729032696575
24,39,0.020094883957944634
24,39,0.09416072650887465
24,39,0.24692284120478442
24,39,0.19484590182104244
24,39,0.136234313430074
24,39,0.1151455566295712
24,39,0.11307303378762983
24,39,0.16272709813904102
24,39,0.20005859595216086
24,39,5.519652862809185e-10
24,39,0.0007352090935250236
24,39,0.2514494098358384
24,39,2.24186904637152e-15
24,39,1.3290214612641217e-18
8,7252,9.92665551562302e-107
8,7252,2.480855102084547e-47
8,7252,1.0
8,7252,1.3216613333275032e-147
8,7252,1.1525603130280036e-104
8,7252,1.5686152021098e-192
8,7252,3.8865707148368667e-159
8,7252,2.0193827709944124e-103
8,7252,5.228864978529287e-185
8,7252,7.486111796065292e-112
8,7252,9.759512550023081e-57
8,7252,2.7625162071543596e-67
8,7252,6.38071685721039e-98
8,7252,1.3319495529207373e-116
8,7252,2.7205703716439798e-163
8,7252,3.50452733065341e-85
8,7252,8.503167901842746e-105
8,7252,1.3609922260721733e-301
8,7252,2.545555380915191e-288
8,7252,2.6980961479627075e-76
8,7252,0.0
8,7252,1.6249818885325914e-237
16,173,0.0021240968850841004
16,173,0.005083234400998185
16,173,1.0
16,173,9.877922826664911e-06
16,173,0.003385800045891647
16,173,4.0538079300661756e-07
16,173,2.0727496723435756e-05
16,173,0.00042273204051240646
16,173,1.832840575940378e-09
16,173,1.5989566383684977e-05
16,173,0.0034478896570736372
16,173,0.00036839403774864473
16,173,6.044367815397624e-06
16,173,3.655254489495955e-07
16,173,1.39643581774289e-05
16,173,0.00010931831699275241
16,173,5.541642480356463e-09
16,173,9.145547377174264e-66
16,173,6.1648596949431745e-09
16,173,0.006444992553921771
16,173,1.3108697205115878e-19
16,173,0.00011579955303818569
16,7,0.33555594900002483
16,7,0.7318272002461808
16,7,1.0
16,7,0.27339582523132844
16,7,0.5244734559291697
16,7,0.3254309469355153
16,7,0.3191213603111762
16,7,0.5026245753512112
16,7,0.2527991290719035
16,7,0.8555271462238166
16,7,0.8207058254872416
16,7,0.7651155241294331
16,7,0.6390187709552017
16,7,0.7187031787078219
16,7,0.4712869641128625
16,7,0.6307153874676464
16,7,0.5269788089481187
16,7,0.0911848562321554
16,7,0.056099821802184834
16,7,0.6672097483082056
16,7,0.5371529582633989
16,7,0.5759348345519967
4,8,0.9529860815339156
4,8,0.8748974501635711
4,8,0.8804856468273402
4,8,0.8913337997765167
4,8,0.9026992910155802
4,8,0.9375292866390597
4,8,0.9008045784558817
4,8,0.7342989734771327
4,8,0.922667499787854
4,8,0.8625476923737635
4,8,0.9069498706770933
4,8,0.9553675658215914
4,8,0.7103796521162591
4,8,0.9026783102699302
4,8,0.8466593193251939
4,8,0.7941744249517907
4,8,0.8805023068415275
4,8,0.8857582898258898
4,8,0.9371691780797385
4,8,0.9214543717809244
4,8,0.8814452505960049
4,8,0.9539545606309511
4,8,1.0
4,8,0.8256440749811721
4,8,0.9292931921033619
4,8,0.8025823289424251
4,8,0.8452169877472414
4,8,0.8907743316730813
4,8,0.6422165287380679
4,8,0.8965155980574041
4,8,0.9598269169818432
4,8,0.9408888377382433
4,8,0.8819334302143286
4,8,0.8507971998542146
4,8,0.9261322171462427
4,8,0.9136720087136158
4,8,0.670259505228022
4,8,0.6242743582529644
4,8,0.49969678526412614
4,8,0.9128392934224631
4,8,0.8638549757834506
4,8,0.8468960744509675
8,815,0.000481285771915407
8,815,1.052190452772642e-10
8,815,1.046944619762742e-10
8,815,4.914403808999277e-12
8,815,8.246301612185627e-11
8,815,0.003903112939508456
8,815,1.386726638593947e-05
8,815,8.48754835013913e-06
8,815,5.2115402650599154e-08
8,815,4.17934772290218e-31
8,815,0.0009032177448899263
8,815,0.005030145512235149
8,815,2.1318318176796917e-17
8,815,5.302469977031561e-10
8,815,3.934902702391854e-08
8,815,6.469751532814049e-08
8,815,3.242677907992632e-12
8,815,7.639562016361857e-11
8,815,1.0063534421424524e-06
8,815,4.711179516153384e-05
8,815,9.176332124559601e-07
8,815,0.01248530690311861
8,815,1.0
8,815,2.0117832038318216e-06
8,815,0.004862616118901931
8,815,4.5547490412938054e-14
8,815,2.2355651078797726e-05
8,815,1.668714693796939e-06
8,815,1.9155056596510072e-23
8,815,2.6845313189998388e-05
8,815,0.003914493896184072
8,815,0.001017749838668872
8,815,0.00016947409235716317
8,815,6.594326725657029e-08
8,815,1.4462138550483055e-08
8,815,0.0003044880021266486
8,815,2.1663791751229982e-07
8,815,7.1688711009441e-10
8,815,1.1005147351865068e-16
8,815,1.5848097988036163e-07
8,815,0.010291410916628677
8,815,1.7628789889576756e-08
8,57,0.5283224386369634
8,57,0.15985070698401924
8,57,0.14227324770209143
8,57,0.12641220372789552
8,57,0.15372022442477443
8,57,0.5560072490338693
8,57,0.33651190651233603
8,57,0.34098563368354545
8,57,0.3200411123582705
8,57,0.009520465061418763
8,57,0.5343682474378904
8,57,0.6364699453423811
8,57,0.027162422096786522
8,57,0.1952496987617287
8,57,0.24009690503054312
8,57,0.2365943798438415
8,57,0.1373875778533199
8,57,0.16094159033639807
8,57,0.35083371884243875
8,57,0.43406460755588616
8,57,0.283774482533732
8,57,0.683077416707283
8,57,1.0
8,57,0.29913548393805045
8,57,0.5829543984596317
8,57,0.0743374162994662
8,57,0.38306738899428877
8,57,0.31808085585339113
8,57,0.010573238471708076
8,57,0.4297765391637251
8,57,0.6256114623639127
8,57,0.5745067809837406
8,57,0.477548898926411
8,57,0.25581397497338987
8,57,0.23017277522020194
8,57,0.5032782801347163
8,57,0.2830752845303412
8,57,0.14313690329988446
8,57,0.03175014931532469
8,57,0.26865898577886227
8,57,0.5930672863867467
8,57,0.23620486207926394
8,14,0.8019319998315396
8,14,0.5374313660175967
8,14,0.09819142602752817
8,14,0.5591646546901743
8,14,0.5554646512563527
8,14,0.7811740256701186
8,14,0.6011466878801889
8,14,0.5881327763717549
8,14,0.6835965572162068
8,14,0.16998349836145737
8,14,0.7565066503534293
8,14,0.8310136036417992
8,14,0.27924799037146264
8,14,0.5662589458356045
8,14,0.5960702951108401
8,14,0.6086905336384019
8,14,0.5360805422013892
8,14,0.562319018591185
8,14,0.7212167446990029
8,14,0.7448653403125707
8,14,0.27114295088217927
8,14,0.8521881755757273
8,14,1.0
8,14,0.30785336322407386
8,14,0.5758268813532026
8,14,0.37361716783808696
8,14,0.6344881942828272
8,14,0.6162969104903018
8,14,0.1620548478065993
8,14,0.4143354654779985
8,14,0.8578270752748178
8,14,0.8489825454978543
8,14,0.7721136829306144
8,14,0.6835148607204113
8,14,0.6584102178918122
8,14,0.7434351269504962
8,14,0.553808489894529
8,14,0.43602789935451225
8,14,0.19740163821133347
8,14,0.6894379582404685
8,14,0.7339009656242348
8,14,0.20711576897061468
10,18,0.6380190635863384
10,18,0.6500883999197448
10,18,0.3087361621761405
10,18,0.5556078118842959
10,18,0.5626990888743783
10,18,0.6622898343205211
10,18,0.597158891189604
10,18,0.4873534860278266
10,18,0.6684151436843144
10,18,0.27895712816726
10,18,0.6526853916933594
10,18,0.7329139262370784
10,18,0.19633269990520294
10,18,0.5648274010490039
10,18,0.6897408888360891
10,18,0.4021965513728379
10,18,0.5548674318559322
10,18,0.536532244975532
10,18,0.7585839276206566
10,18,0.7345675257964364
10,18,0.378250176662195
10,18,0.8001910106316569
10,18,1.0
10,18,0.44927126306159343
10,18,0.6006752488046088
10,18,0.167094356233958
10,18,0.38255598011064174
10,18,0.4505149053966498
10,18,0.05960487791214532
10,18,0.7000967578768258
10,18,0.7725271867044917
10,18,0.6955892499194628
10,18,0.6842668226574115
10,18,0.4389899593730297
10,18,0.6279797837399154
10,18,0.602903943733192
10,18,0.7166700194218598
10,18,0.20067047982735375
10,18,0.09286130387141676
10,18,0.5006268455508214
10,18,6.050866371163244e-08
10,18,0.34289403723164263
4,5,0.970102461930467
4,5,0.9103928057862489
4,5,0.9211212803986161
4,5,0.9161935491469515
4,5,0.9247258187964618
4,5,0.9489063391523123
4,5,0.9155880326621018
4,5,0.8049655303192604
4,5,0.945395005574796
4,5,0.9125172165243085
4,5,0.9298094296086783
4,5,0.9669821605250498
4,5,0.7926160034360639
4,5,0.9300094127525257
4,5,0.8855452346219155
4,5,0.8708523056799291
4,5,0.9380101137653662
4,5,0.9216808995179548
4,5,0.9651302683653811
4,5,0.942233640417222
4,5,0.9192434184062902
4,5,0.9622555398604723
4,5,1.0
4,5,0.8692968347250647
4,5,0.9384078259438055
4,5,0.8554916514614584
4,5,0.8787496788999919
4,5,0.9217481437225244
4,5,0.8029166501196765
4,5,0.9544087317296626
4,5,0.9754998467374097
4,5,0.9664985435967973
4,5,0.9172424515312608
4,5,0.9222095783230005
4,5,0.946472462650792
4,5,0.9308905860191079
4,5,0.8258925265254222
4,5,0.6915880555071587
4,5,0.6002955845573755
4,5,0.9320535748868207
4,5,0.8747888022523131
4,5,0.9355507874060605
6,12,0.8995151134693055
6,12,0.7369966500544105
6,12,0.7325737511864908
6,12,0.6768781652895177
6,12,0.6928983988339783
6,12,0.8786926011067362
6,12,0.6748907237066846
6,12,0.6001227422885912
6,12,0.8435753565424395
6,12,0.4765689559574123
6,12,0.7482307838150077
6,12,0.8558933673241682
6,12,0.47951724592036354
6,12,0.7684413022877137
6,12,0.7360117239718448
6,12,0.6708647612367804
6,12,0.7333837200142311
6,12,0.7602093322214106
6,12,0.8601276736939386
6,12,0.8502973212169811
6,12,0.7289766621853845
6,12,0.8965860522489303
6,12,1.0
6,12,0.6178793414309185
6,12,0.7927002625222516
6,12,0.4868515019772301
6,12,0.6938971562997693
6,12,0.6873769738952289
6,12,0.3039639713940365
6,12,0.7976211866343568
6,12,0.8937117934496405
6,12,0.8178583368259477
6,12,0.7549833008055093
6,12,0.5961566565732512
6,12,0.8143569806509835
6,12,0.7358512569104106
6,12,0.6510889859924704
6,12,0.410116137664916
6,12,0.17562430806143428
6,12,0.781735980571704
6,12,0.7446899056802817
6,12,0.6314511630751267
8,12,0.7220352474472376
8,12,0.504970126133298
8,12,0.3840050909579232
8,12,0.4472956880127107
8,12,0.4950298640732205
8,12,0.7673027052610357
8,12,0.5676825342202158
8,12,0.5331221982306733
8,12,0.5671349256967111
8,12,0.18837021660650513
8,12,0.6978683053016213
8,12,0.7808767680492205
8,12,0.20308211953763267
8,12,0.5249326188343839
8,12,0.6107311198375657
8,12,0.48652714096195104
8,12,0.47714465856083665
8,12,0.5302919225469034
8,12,0.6780005397933633
8,12,0.696359938366925
8,12,0.48748882537948535
8,12,0.795975842142146
8,12,1.0
8,12,0.49188587398201533
8,12,0.7077616483445601
8,12,0.25074413731487777
8,12,0.5796677158883814
8,12,0.5313348007570554
8,12,0.07367037800439756
8,12,0.6496115187812501
8,12,0.7856760302125204
8,12,0.7561088201315342
8,12,0.6758840107142203
8,12,0.4846365806343775
8,12,0.4297365833574354
8,12,0.6817680196352445
8,12,0.511835276661224
8,12,0.3211973694674552
8,12,0.12451887015054694
8,12,0.5225522839006662
8,12,0.701718980358864
8,12,0.4669379575840149
6,12,0.9331950660439771
6,12,0.8384074495036573
6,12,0.8551729548676115
6,12,0.8192467044359568
6,12,0.8141011899296994
6,12,0.9137191946264364
6,12,0.7393034178573563
6,12,0.7249871852574632
6,12,0.8971550742377615
6,12,0.6948588284418107
6,12,0.8680684260565812
6,12,0.9201616140727316
6,12,0.5181073421595181
6,12,0.8369849466355291
6,12,0.8370718406231039
6,12,0.699927055114795
6,12,0.8597361333379154
6,12,0.8528229109564625
6,12,0.9232997944237504
6,12,0.901702528875578
6,12,0.8361840776870184
6,12,0.9240951227621502
6,12,1.0
6,12,0.7591130147177151
6,12,0.8533717386150813
6,12,0.6770460559929803
6,12,0.7943950172165096
6,12,0.8079813407142166
6,12,0.5354927887239166
6,12,0.8962134970435092
6,12,0.9400652718374488
6,12,0.9211474853676483
6,12,0.8587754187070383
